SEP Reference Start,SEP Reference End,Event Source Longitude,Event Source Latitude,25 MEV Proton Intensity (MeV s cm^2 sr)^-1,GLE Event Number,GOES >10 MeV (pfu),CME speed (km/s),CDAW CME First Look Time,CDAW CME Speed,CDAW CME Width,CDAW CME Central Position Angle,CDAW CME Mean Position Angle,Flare Xray Start Time Deprecated,Flare Magnitude Deprecated,Flare Class Deprecated,Flare Xray Start Time,Flare Xray Peak Time,Flare Xray End Time,Flare Class,Flare Magnitude,Flare Integrated Flux,Flare Duration,Flare Time To Peak,Flare Catalog ID,GOES Xray Satellite,Case,Comments
1967-05-23 18:14:00,1967-05-24 18:14:00,-25,30,,,,,,,,,,,,,,,,,,,,,,,,
1967-05-28 05:46:00,1967-05-29 05:46:00,33,28,5,,,,,,,,,,,,,,,,,,,,,,,
1967-06-03 03:02:00,1967-06-04 03:02:00,-14,24,0.05,,,,,,,,,,,,,,,,,,,,,,,
1967-06-06 06:03:00,1967-06-07 06:03:00,150,,0.5,,,,,,,,,,,,,,,,,,,,,,,
1967-06-12 13:00:00,1967-06-13 13:00:00,,,0.1,,,,,,,,,,,,,,,,,,,,,,,
1967-07-04 07:57:00,1967-07-05 07:57:00,,,0.02,,,,,,,,,,,,,,,,,,,,,,,
1967-08-01 17:36:00,1967-08-02 17:36:00,62,27,0.01,,,,,,,,,,,,,,,,,,,,,,,
1967-08-03 09:36:00,1967-08-03 15:00:00,85,27,0.01,,,,,,,,,,,,,,,,,,,,,,,
1967-08-03 15:00:00,1967-08-04 15:00:00,,,0.005,,,,,,,,,,,,,,,,,,,,,,,
1967-08-09 18:00:00,1967-08-10 18:00:00,,,0.001,,,,,,,,,,,,,,,,,,,,,,,
1967-09-18 12:00:00,1967-09-19 12:00:00,,,0.001,,,,,,,,,,,,,,,,,,,,,,,
1967-10-29 06:00:00,1967-10-30 06:00:00,,,0.005,,,,,,,,,,,,,,,,,,,,,,,
1967-11-02 11:00:00,1967-11-03 11:00:00,2,-18,0.5,,,,,,,,,,,,,,,,,,,,,,,
1967-11-04 12:12:00,1967-11-05 12:12:00,33,-18,0.05,,,,,,,,,,,,,,,,,,,,,,,
1967-11-07 02:00:00,1967-11-08 02:00:00,51,-15,0.01,,,,,,,,,,,,,,,,,,,,,,,
1967-11-11 18:30:00,1967-11-12 18:30:00,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
1967-11-13 03:30:00,1967-11-14 03:30:00,,,0.1,,,,,,,,,,,,,,,,,,,,,,,
1967-11-15 14:30:00,1967-11-16 14:30:00,,,0.1,,,,,,,,,,,,,,,,,,,,,,,
1967-12-03 09:15:00,1967-12-04 09:15:00,105,,1,,,,,,,,,,,,,,,,,,,,,,,
1967-12-11 23:58:00,1967-12-12 23:58:00,18,-21,0.005,,,,,,,,,,,,,,,,,,,,,,,
1967-12-16 02:56:00,1967-12-17 02:56:00,-66,23,0.05,,,,,,,,,,,,,,,,,,,,,,,
1967-12-17 18:20:00,1967-12-18 18:20:00,9,19,0.1,,,,,,,,,,,,,,,,,,,,,,,
1968-01-11 17:02:00,1968-01-12 17:02:00,39,-25,0.1,,,,,,,,,,,,,,,,,,,,,,,
1968-02-01 18:30:00,1968-02-02 18:30:00,20,17,0.001,,,,,,,,,,,,,,,,,,,,,,,
1968-02-08 14:15:00,1968-02-09 14:15:00,,,0.05,,,,,,,,,,,,,,,,,,,,,,,
1968-02-12 12:00:00,1968-02-13 12:00:00,,,0.005,,,,,,,,,,,,,,,,,,,,,,,
1968-02-17 02:54:00,1968-02-18 02:54:00,47,17,0.1,,,,,,,,,,,,,,,,,,,,,,,
1968-02-21 20:45:00,1968-02-22 20:45:00,,,1,,,,,,,,,,,,,,,,,,,,,,,
1968-02-26 05:45:00,1968-02-27 05:45:00,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
1968-03-10 00:00:00,1968-03-11 00:00:00,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
1968-03-21 16:10:00,1968-03-22 16:10:00,54,17,0.002,,,,,,,,,,,,,,,,,,,,,,,
1968-04-23 13:10:00,1968-04-24 13:10:00,,,0.001,,,,,,,,,,,,,,,,,,,,,,,
1968-04-26 15:47:00,1968-04-27 15:47:00,49,9,0.1,,,,,,,,,,,,,,,,,,,,,,,
1968-06-09 08:56:00,1968-06-10 08:56:00,8,-14,5,,,,,,,,,,,,,,,,,,,,,,,
1968-06-27 08:30:00,1968-06-28 08:30:00,,,0.0005,,,,,,,,,,,,,,,,,,,,,,,
1968-07-06 09:56:00,1968-07-07 09:56:00,-89,14,0.02,,,,,,,,,,,,,,,,,,,,,,,
1968-07-12 14:15:00,1968-07-13 14:15:00,21,11,0.5,,,,,,,,,,,,,,,,,,,,,,,
1968-07-26 13:00:00,1968-07-27 13:00:00,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
1968-08-04 00:00:00,1968-08-05 00:00:00,,,0.001,,,,,,,,,,,,,,,,,,,,,,,
1968-08-14 13:33:00,1968-08-15 13:33:00,80,13,0.03,,,,,,,,,,,,,,,,,,,,,,,
1968-08-19 23:00:00,1968-08-20 23:00:00,,,0.002,,,,,,,,,,,,,,,,,,,,,,,
1968-08-28 23:00:00,1968-08-29 23:00:00,,,0.001,,,,,,,,,,,,,,,,,,,,,,,
1968-09-26 00:31:00,1968-09-27 00:31:00,-35,14,0.1,,,,,,,,,,,,,,,,,,,,,,,
1968-09-28 07:25:00,1968-09-29 07:25:00,-39,-19,0.1,,,,,,,,,,,,,,,,,,,,,,,
1968-09-29 16:23:00,1968-09-30 16:23:00,52,17,1,18,,,,,,,,,,,,,,,,,,,,,,
1968-10-04 00:08:00,1968-10-05 00:08:00,37,-16,1,,,,,,,,,,,,,,,,,,,,,,,
1968-10-24 00:07:00,1968-10-25 00:07:00,-59,12,0.001,,,,,,,,,,,,,,,,,,,,,,,
1968-10-27 13:24:00,1968-10-28 13:24:00,-18,-17,0.01,,,,,,,,,,,,,,,,,,,,,,,
1968-10-29 12:34:00,1968-10-30 12:34:00,12,-16,0.01,,,,,,,,,,,,,,,,,,,,,,,
1968-10-30 12:53:00,1968-10-31 00:13:00,25,-18,0.05,,,,,,,,,,,,,,,,,,,,,,,
1968-10-31 00:13:00,1968-11-01 00:13:00,37,-14,3,,,,,,,,,,,,,,,,,,,,,,,
1968-11-04 05:42:00,1968-11-05 05:42:00,90,-15,1,,,,,,,,,,,,,,,,,,,,,,,
1968-11-13 06:10:00,1968-11-14 06:10:00,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
1968-11-18 10:58:00,1968-11-19 10:58:00,87,21,10,19,,,,,,,,,,,,,,,,,,,,,,
1968-12-02 21:19:00,1968-12-03 21:19:00,-89,21,0.1,,,,,,,,,,,,,,,,,,,,,,,
1968-12-27 10:56:00,1968-12-28 10:56:00,-2,16,0.005,,,,,,,,,,,,,,,,,,,,,,,
1969-01-24 08:11:00,1969-01-25 08:11:00,9,20,0.1,,,,,,,,,1969-01-24 08:11:00,0.0001,X1.0,1969-01-24 08:11:00,,,X1.4,0.00014286,,,,,,,
1969-02-24 23:16:00,1969-02-25 09:14:00,32,12,0.005,,,,,,,,,1969-02-24 23:16:00,0.0002,X2.0,1969-02-24 23:16:00,,,X2.8,0.00028571,,,,,,,
1969-02-25 09:14:00,1969-02-26 04:27:00,37,13,1,20,,,,,,,,,,,,,,,,,,,,,,
1969-02-26 04:27:00,1969-02-27 04:27:00,46,13,0.5,,,,,,,,,1969-02-26 04:27:00,0.0005,X5.0,1969-02-26 04:27:00,,,X7.1,0.00071429,,,,,,,
1969-02-27 14:15:00,1969-02-28 14:15:00,65,13,0.5,,,,,,,,,1969-02-27 14:15:00,0.0005,X5.0,1969-02-27 14:15:00,,,X7.1,0.00071429,,,,,,,
1969-03-12 17:44:00,1969-03-13 17:44:00,80,12,0.1,,,,,,,,,1969-03-12 17:44:00,0.0005,X5.0,1969-03-12 17:44:00,,,X7.1,0.00071429,,,,,,,
1969-03-16 08:00:00,1969-03-17 08:00:00,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
1969-03-21 01:54:00,1969-03-22 01:54:00,-16,19,0.2,,,,,,,,,1969-03-21 01:54:00,0.0005,X5.0,1969-03-21 01:54:00,,,X7.1,0.00071429,,,,,,,
1969-03-27 13:41:00,1969-03-28 13:41:00,70,21,0.005,,,,,,,,,1969-03-27 13:41:00,0.0005,X5.0,1969-03-27 13:41:00,,,X7.1,0.00071429,,,,,,,
1969-03-30 03:00:00,1969-03-31 03:00:00,110,19,0.5,21,,,,,,,,1969-03-30 03:00:00,0.0002,X2.0,1969-03-30 03:00:00,,,X2.8,0.00028571,,,,,,,
1969-04-10 04:14:00,1969-04-11 04:14:00,-90,11,1,,,,,,,,,1969-04-10 04:14:00,0.0002,X2.0,1969-04-10 04:14:00,,,X2.8,0.00028571,,,,,,,
1969-04-29 08:00:00,1969-04-30 08:00:00,,,0.005,,,,,,,,,,,,,,,,,,,,,,,
1969-09-25 07:24:00,1969-09-26 07:24:00,14,13,0.5,,,,,,,,,1969-09-25 07:24:00,1.00E-05,M1.0,1969-09-25 07:24:00,,,M1.4,1.43E-05,,,,,,,
1969-09-27 04:12:00,1969-09-28 04:12:00,-2,9,0.01,,,,,,,,,1969-09-27 04:12:00,0.0001,X1.0,1969-09-27 04:12:00,,,X1.4,0.00014286,,,,,,,
1969-10-13 23:48:00,1969-10-14 05:44:00,,,0.002,,,,,,,,,,,,,,,,,,,,,,,
1969-10-14 05:44:00,1969-10-14 10:48:00,71,25,0.01,,,,,,,,,1969-10-14 05:44:00,1.00E-05,M1.0,1969-10-14 05:44:00,,,M1.4,1.43E-05,,,,,,,
1969-10-14 10:48:00,1969-10-14 19:06:00,,,0.02,,,,,,,,,,,,,,,,,,,,,,,
1969-10-14 19:06:00,1969-10-15 19:06:00,,,0.02,,,,,,,,,,,,,,,,,,,,,,,
1969-11-02 11:38:00,1969-11-03 11:38:00,90,16,10,,,,,,,,,1969-11-02 11:38:00,0.0005,X5.0,1969-11-02 11:38:00,,,X7.1,0.00071429,,,,,,,
1969-11-07 03:45:00,1969-11-08 03:45:00,-11,14,0.1,,,,,,,,,1969-11-07 03:45:00,4.00E-06,C4.0,1969-11-07 03:45:00,,,C5.7,5.71E-06,,,,,,,
1969-11-13 12:00:00,1969-11-14 12:00:00,,,0.005,,,,,,,,,,,,,,,,,,,,,,,
1969-11-24 09:22:00,1969-11-25 09:22:00,31,13,0.1,,,,,,,,,1969-11-24 09:22:00,0.0005,X5.0,1969-11-24 09:22:00,,,X7.1,0.00071429,,,,,,,
1969-11-30 13:00:00,1969-12-01 13:00:00,,,0.002,,,,,,,,,,,,,,,,,,,,,,,
1969-12-18 15:30:00,1969-12-19 15:30:00,,,0.03,,,,,,,,,,,,,,,,,,,,,,,
1969-12-19 22:45:00,1969-12-20 22:45:00,,,0.2,,,,,,,,,,,,,,,,,,,,,,,
1969-12-30 19:34:00,1969-12-31 19:34:00,85,-14,0.05,,,,,,,,,1969-12-30 19:34:00,4.00E-05,M4.0,1969-12-30 19:34:00,,,M5.7,5.71E-05,,,,,,,
1970-01-03 21:30:00,1970-01-04 21:30:00,16,13,0.001,,,,,,,,,,,,,,,,,,,,,,,
1970-01-28 13:45:00,1970-01-29 10:29:00,26,16,0.02,,,,,,,,,,,,,,,,,,,,,,,
1970-01-29 10:29:00,1970-01-30 10:29:00,42,-13,0.1,,,,,,,,,1970-01-29 10:29:00,1.00E-05,M1.0,1970-01-29 10:29:00,,,M1.4,1.43E-05,,,,,,,
1970-01-31 15:35:00,1970-02-01 15:35:00,64,-23,1,,,,,,,,,1970-01-31 15:35:00,8.00E-05,M8.0,1970-01-31 15:35:00,,,X1.1,0.00011429,,,,,,,
1970-02-16 08:47:00,1970-02-17 08:47:00,56,-13,0.001,,,,,,,,,1970-02-16 08:47:00,2.00E-05,M2.0,1970-02-16 08:47:00,,,M2.8,2.86E-05,,,,,,,
1970-02-26 13:00:00,1970-02-27 13:00:00,-74,9,0.005,,,,,,,,,1970-02-26 13:00:00,1.00E-05,M1.0,1970-02-26 13:00:00,,,M1.4,1.43E-05,,,,,,,
1970-03-06 13:00:00,1970-03-07 01:52:00,90,9,0.1,,,,,,,,,1970-03-06 13:00:00,8.00E-05,M8.0,1970-03-06 13:00:00,,,X1.1,0.00011429,,,,,,,
1970-03-07 01:52:00,1970-03-08 01:52:00,-10,-12,0.2,,,,,,,,,1970-03-07 01:52:00,0.0001,X1.0,1970-03-07 01:52:00,,,X1.4,0.00014286,,,,,,,
1970-03-12 03:25:00,1970-03-13 03:25:00,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
1970-03-21 01:10:00,1970-03-22 01:10:00,-67,18,0.001,,,,,,,,,1970-03-21 01:10:00,2.00E-05,M2.0,1970-03-21 01:10:00,,,M2.8,2.86E-05,,,,,,,
1970-03-23 18:15:00,1970-03-24 18:15:00,62,18,0.4,,,,,,,,,,,,,,,,,,,,,,,
1970-03-25 12:26:00,1970-03-26 12:26:00,-10,14,0.05,,,,,,,,,1970-03-25 12:26:00,0.0002,X2.0,1970-03-25 12:26:00,,,X2.8,0.00028571,,,,,,,
1970-03-29 00:46:00,1970-03-30 00:46:00,37,13,0.5,,,,,,,,,1970-03-29 00:46:00,0.0002,X2.0,1970-03-29 00:46:00,,,X2.8,0.00028571,,,,,,,
1970-04-07 10:30:00,1970-04-08 10:30:00,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
1970-04-15 04:20:00,1970-04-16 04:20:00,86,13,0.002,,,,,,,,,1970-04-15 04:20:00,0.0002,X2.0,1970-04-15 04:20:00,,,X2.8,0.00028571,,,,,,,
1970-04-16 18:00:00,1970-04-17 18:00:00,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
1970-05-05 02:10:00,1970-05-06 02:10:00,,,0.001,,,,,,,,,,,,,,,,,,,,,,,
1970-05-30 03:38:00,1970-05-31 03:38:00,30,-8,0.5,,,,,,,,,1970-05-30 03:38:00,0.0001,X1.0,1970-05-30 03:38:00,,,X1.4,0.00014286,,,,,,,
1970-06-02 06:31:00,1970-06-03 06:31:00,76,-8,0.01,,,,,,,,,1970-06-02 06:31:00,4.00E-05,M4.0,1970-06-02 06:31:00,,,M5.7,5.71E-05,,,,,,,
1970-06-14 14:00:00,1970-06-15 14:00:00,-38,21,0.005,,,,,,,,,1970-06-14 14:00:00,0.0001,X1.0,1970-06-14 14:00:00,,,X1.4,0.00014286,,,,,,,
1970-06-25 18:38:00,1970-06-26 18:38:00,-11,10,0.1,,,,,,,,,1970-06-25 18:38:00,6.00E-05,M6.0,1970-06-25 18:38:00,,,M8.5,8.57E-05,,,,,,,
1970-06-28 20:07:00,1970-06-29 20:07:00,-23,20,0.0005,,,,,,,,,1970-06-28 20:07:00,0.0004,X4.0,1970-06-28 20:07:00,,,X5.7,0.00057143,,,,,,,
1970-07-06 21:40:00,1970-07-07 17:00:00,90,22,0.01,,,,,,,,,1970-07-06 21:40:00,0.0001,X1.0,1970-07-06 21:40:00,,,X1.4,0.00014286,,,,,,,
1970-07-07 17:00:00,1970-07-08 17:00:00,100,5,0.1,,,,,,,,,1970-07-07 17:00:00,0.0001,X1.0,1970-07-07 17:00:00,,,X1.4,0.00014286,,,,,,,
1970-07-21 05:05:00,1970-07-22 05:05:00,-46,8,0.01,,,,,,,,,1970-07-21 05:05:00,4.00E-05,M4.0,1970-07-21 05:05:00,,,M5.7,5.71E-05,,,,,,,
1970-07-23 18:43:00,1970-07-24 18:43:00,-9,9,0.5,,,,,,,,,1970-07-23 18:43:00,0.0002,X2.0,1970-07-23 18:43:00,,,X2.8,0.00028571,,,,,,,
1970-08-09 18:00:00,1970-08-10 18:00:00,,,0.001,,,,,,,,,,,,,,,,,,,,,,,
1970-08-12 20:36:00,1970-08-13 20:36:00,-90,11,0.05,,,,,,,,,1970-08-12 20:36:00,0.0005,X5.0,1970-08-12 20:36:00,,,X7.1,0.00071429,,,,,,,
1970-08-14 16:35:00,1970-08-15 16:35:00,-74,10,,,,,,,,,,1970-08-14 16:35:00,0.001,X10.0,1970-08-14 16:35:00,,,X14.2,0.0014286,,,,,,,
1970-08-23 05:30:00,1970-08-24 05:30:00,,,0.03,,,,,,,,,,,,,,,,,,,,,,,
1970-11-01 12:47:00,1970-11-02 12:47:00,50,16,,,,,,,,,,1970-11-01 12:47:00,4.00E-05,M4.0,1970-11-01 12:47:00,,,M5.7,5.71E-05,,,,,,,
1970-11-05 03:30:00,1970-11-06 03:30:00,-36,-12,1,,,,,,,,,1970-11-05 03:30:00,0.0004,X4.0,1970-11-05 03:30:00,,,X5.7,0.00057143,,,,,,,
1970-11-23 11:02:00,1970-11-24 11:02:00,66,8,0.01,,,,,,,,,1970-11-23 11:02:00,3.00E-05,M3.0,1970-11-23 11:02:00,,,M4.2,4.29E-05,,,,,,,
1970-12-05 23:25:00,1970-12-06 23:25:00,45,16,,,,,,,,,,1970-12-05 23:25:00,2.00E-05,M2.0,1970-12-05 23:25:00,,,M2.8,2.86E-05,,,,,,,
1970-12-11 22:41:00,1970-12-12 22:41:00,2,16,0.05,,,,,,,,,1970-12-11 22:41:00,0.0001,X1.0,1970-12-11 22:41:00,,,X1.4,0.00014286,,,,,,,
1970-12-24 06:55:00,1970-12-25 06:55:00,,,0.05,,,,,,,,,,,,,,,,,,,,,,,
1971-01-14 11:25:00,1971-01-15 11:25:00,56,-9,,,,,,,,,,1971-01-14 11:25:00,0.0001,X1.0,1971-01-14 11:25:00,,,X1.4,0.00014286,,,,,,,
1971-01-24 23:16:00,1971-01-25 23:16:00,50,18,20,22,,,,,,,,1971-01-24 23:16:00,0.0008,X8.0,1971-01-24 23:16:00,,,X11.4,0.0011429,,,,,,,
1971-04-02 00:30:00,1971-04-03 00:30:00,12,19,0.05,,,,,,,,,,,,,,,,,,,,,,,
1971-04-06 09:44:00,1971-04-07 09:44:00,80,-19,3,,,,,,,,,1971-04-06 09:44:00,2.00E-05,M2.0,1971-04-06 09:44:00,,,M2.8,2.86E-05,,,,,,,
1971-04-20 19:46:00,1971-04-21 19:46:00,50,-6,0.1,,,,,,,,,1971-04-20 19:46:00,4.00E-05,M4.0,1971-04-20 19:46:00,,,M5.7,5.71E-05,,,,,,,
1971-04-22 12:37:00,1971-04-23 12:37:00,61,18,0.1,,,,,,,,,,,,,,,,,,,,,,,
1971-05-12 02:03:00,1971-05-13 02:03:00,70,12,0.02,,,,,,,,,,,,,,,,,,,,,,,
1971-05-13 17:58:00,1971-05-14 14:26:00,86,11,0.001,,,,,,,,,1971-05-13 17:58:00,0.0001,X1.0,1971-05-13 17:58:00,,,X1.4,0.00014286,,,,,,,
1971-05-14 14:26:00,1971-05-15 14:26:00,-11,4,0.02,,,,,,,,,1971-05-14 14:26:00,0.0001,X1.0,1971-05-14 14:26:00,,,X1.4,0.00014286,,,,,,,
1971-05-16 13:00:00,1971-05-17 13:00:00,125,,0.5,,,,,,,,,,,,,,,,,,,,,,,
1971-06-29 22:38:00,1971-06-30 22:38:00,22,17,0.02,,,,,,,,,,,,,,,,,,,,,,,
1971-09-01 19:30:00,1971-09-02 19:30:00,120,14,10,23,,,,,,,,1971-09-01 19:30:00,3.00E-06,C3.0,1971-09-01 19:30:00,,,C4.2,4.29E-06,,,,,,,
1971-10-03 13:51:00,1971-10-04 13:51:00,-14,14,0.1,,,,,,,,,1971-10-03 13:51:00,0.0001,X1.0,1971-10-03 13:51:00,,,X1.4,0.00014286,,,,,,,
1972-02-22 00:33:00,1972-02-23 00:33:00,2,3,0.01,,,,,,,,,1972-02-22 00:33:00,0.0002,X2.0,1972-02-22 00:33:00,,,X2.8,0.00028571,,,,,,,
1972-03-05 08:16:00,1972-03-06 08:16:00,-43,-7,0.01,,,,,,,,,1972-03-05 08:16:00,0.001,X10.0,1972-03-05 08:16:00,,,X14.2,0.0014286,,,,,,,
1972-03-11 01:30:00,1972-03-12 01:30:00,32,-11,0.001,,,,,,,,,,,,,,,,,,,,,,,
1972-03-28 08:07:00,1972-03-29 08:07:00,,,0.02,,,,,,,,,,,,,,,,,,,,,,,
1972-04-17 22:17:00,1972-04-18 22:17:00,,,1,,,,,,,,,,,,,,,,,,,,,,,
1972-04-26 12:00:00,1972-04-27 12:00:00,,,0.003,,,,,,,,,,,,,,,,,,,,,,,
1972-05-28 13:32:00,1972-05-29 13:32:00,-30,9,1,,,,,,,,,1972-05-28 13:32:00,0.001,X10.0,1972-05-28 13:32:00,,,X14.2,0.0014286,,,,,,,
1972-06-08 12:00:00,1972-06-09 12:00:00,110,,0.5,,,,,,,,,,,,,,,,,,,,,,,
1972-06-15 13:13:00,1972-06-16 13:13:00,0,-14,0.1,,,,,,,,,1972-06-15 13:13:00,0.0001,X1.0,1972-06-15 13:13:00,,,X1.4,0.00014286,,,,,,,
1972-07-19 05:10:00,1972-07-20 05:10:00,140,,0.1,,,,,,,,,,,,,,,,,,,,,,,
1972-08-02 03:55:00,1972-08-02 20:58:00,-34,12,2,,,,,,,,,1972-08-02 03:55:00,0.0004,X4.0,1972-08-02 03:55:00,,,X5.7,0.00057143,,,,,,,
1972-08-02 20:58:00,1972-08-03 20:58:00,-28,14,10,,,,,,,,,1972-08-02 20:58:00,0.0002,X2.0,1972-08-02 20:58:00,,,X2.8,0.00028571,,,,,,,
1972-08-07 15:34:00,1972-08-08 15:34:00,37,14,10,25,,,,,,,,1972-08-07 15:34:00,0.001,X10.0,1972-08-07 15:34:00,,,X14.2,0.0014286,,,,,,,
1972-08-16 02:05:00,1972-08-16 12:45:00,,,0.05,,,,,,,,,,,,,,,,,,,,,,,
1972-08-16 12:45:00,1972-08-17 12:45:00,,,0.1,,,,,,,,,,,,,,,,,,,,,,,
1972-09-06 22:02:00,1972-09-07 22:02:00,,,0.05,,,,,,,,,,,,,,,,,,,,,,,
1972-10-29 17:47:00,1972-10-30 17:47:00,-5,-10,0.01,,,,,,,,,1972-10-29 17:47:00,2.00E-05,M2.0,1972-10-29 17:47:00,,,M2.8,2.86E-05,,,,,,,
1972-11-25 08:30:00,1972-11-26 08:30:00,44,-6,0.002,,,,,,,,,1972-11-25 08:30:00,1.00E-05,M1.0,1972-11-25 08:30:00,,,M1.4,1.43E-05,,,,,,,
1972-11-28 04:03:00,1972-11-29 04:03:00,80,-8,0.002,,,,,,,,,1972-11-28 04:03:00,1.00E-05,M1.0,1972-11-28 04:03:00,,,M1.4,1.43E-05,,,,,,,
1972-12-16 03:49:00,1972-12-17 03:49:00,57,12,0.0007,,,,,,,,,1972-12-16 03:49:00,1.00E-05,M1.0,1972-12-16 03:49:00,,,M1.4,1.43E-05,,,,,,,
1973-03-29 00:00:00,1973-03-30 00:00:00,,,0.002,,,,,,,,,,,,,,,,,,,,,,,
1973-04-12 12:00:00,1973-04-13 12:00:00,,,0.1,,,,,,,,,,,,,,,,,,,,,,,
1973-04-29 21:04:00,1973-04-30 21:04:00,73,14,0.3,26,,,,,,,,1973-04-29 21:04:00,3.00E-05,M3.0,1973-04-29 21:04:00,,,M4.2,4.29E-05,,,,,,,
1973-05-13 20:51:00,1973-05-14 20:51:00,99,,0.0005,,,,,,,,,,,,,,,,,,,,,,,
1973-07-29 13:29:00,1973-07-30 13:29:00,-45,14,0.01,,,,,,,,,1973-07-29 13:29:00,7.00E-05,M7.0,1973-07-29 13:29:00,,,X1.0,0.0001,,,,,,,
1973-09-07 12:12:00,1973-09-08 12:12:00,46,-18,0.3,,,,,,,,,1973-09-07 12:12:00,0.0001,X1.0,1973-09-07 12:12:00,,,X1.4,0.00014286,,,,,,,
1973-09-17 18:00:00,1973-09-18 18:00:00,,,0.0008,,,,,,,,,,,,,,,,,,,,,,,
1973-10-27 18:00:00,1973-10-28 18:00:00,-55,,0.0005,,,,,,,,,,,,,,,,,,,,,,,
1973-11-03 00:34:00,1973-11-04 00:34:00,85,-18,0.08,,,,,,,,,1973-11-03 00:34:00,0.0002,X2.0,1973-11-03 00:34:00,,,X2.8,0.00028571,,,,,,,
1974-01-17 22:00:00,1974-01-18 22:00:00,,,0.0004,,,,,,,,,,,,,,,,,,,,,,,
1974-06-08 16:00:00,1974-06-09 16:00:00,,,0.001,,,,,,,,,,,,,,,,,,,,,,,
1974-07-02 00:00:00,1974-07-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-07-04 13:57:00,1974-07-05 13:57:00,8,-16,0.3,,,,,,,,,1974-07-04 13:57:00,0.0004,X4.0,1974-07-04 13:57:00,,,X5.7,0.00057143,,,,,,,
1974-07-05 21:43:00,1974-07-06 21:43:00,26,-15,0.6,,,,,,,,,1974-07-05 21:43:00,0.0012,X12.0,1974-07-05 21:43:00,,,X17.1,0.0017143,,,,,,,
